ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
ºç¿Ú,73,3,1,1,ÖÐÂ¥²ã,31,3,6300,121.476723,31.32058686,1,1,2,104,3,2,4,1
ºç¿Ú,48.17,2,0,1,ÖÐÂ¥²ã,5,1,5000,121.4753663,31.27543385,2,1,1,84,2,4,4,1
±¦É½,81.7,2,2,1,ÖÐÂ¥²ã,18,1,4500,121.4409535,31.37733369,1,1,4,93,0,0,4,1
ãÉÐÐ,73.7,3,1,1,ÖÐÂ¥²ã,6,3,4000,121.4826625,31.05082074,3,1,0,75,2,1,4,1
³¤Äþ,62.06,1,1,1,ÖÐÂ¥²ã,36,5,13800,121.4243311,31.22267026,1,1,9,53,9,8,4,0
Ðì»ã,43.5,2,1,1,¸ßÂ¥²ã,6,4,3900,121.4653452,31.12903211,1,1,2,41,1,0,4,1
¾²°²,44.1,1,1,1,ÖÐÂ¥²ã,6,6,5300,121.4821167,31.25803487,1,1,7,106,3,9,4,1
ÇàÆÖ,86.29,2,2,1,¸ßÂ¥²ã,12,1,7500,121.2781662,31.16180515,3,2,0,22,0,0,4,1
¾²°²,52,1,1,1,¸ßÂ¥²ã,28,1,6500,121.47486,31.2500279,1,1,3,94,3,6,4,1
ãÉÐÐ,90.89,2,2,1,ÖÐÂ¥²ã,6,2,6000,121.3381364,31.23189015,3,1,0,85,5,0,4,1
Ðì»ã,70.61,2,1,1,¸ßÂ¥²ã,6,8,6900,121.460453,31.16142792,2,1,0,100,0,0,4,1
¾²°²,16,1,0,1,ÖÐÂ¥²ã,6,1,3300,121.440956,31.23332287,1,1,8,101,0,10,4,1
ãÉÐÐ,189.18,4,2,4,µÍÂ¥²ã,7,5,29000,121.2761504,31.22236153,2,1,0,53,0,2,4,1
±¦É½,115.61,3,2,1,µÍÂ¥²ã,11,4,9200,121.426398,31.2735443,1,1,7,100,1,3,4,1
±¦É½,67.61,1,2,1,ÖÐÂ¥²ã,18,1,6500,121.4364409,31.34080389,2,1,1,86,3,1,4,1
¾²°²,75,2,1,1,ÖÐÂ¥²ã,33,9,5500,121.4730627,31.32376436,1,1,2,92,2,1,4,1
ãÉÐÐ,108.32,3,2,2,¸ßÂ¥²ã,11,1,8500,121.4012304,31.10906826,2,1,1,89,1,1,4,1
ÆÖ¶«,79,2,1,1,ÖÐÂ¥²ã,14,1,2500,121.774422,31.05992497,2,1,2,105,0,0,4,1
³¤Äþ,44.3,1,1,1,µÍÂ¥²ã,7,1,6000,121.436582,31.211491,2,1,1,96,5,14,4,1
Ðì»ã,66.34,2,1,1,ÖÐÂ¥²ã,6,5,4600,121.454281,31.12657297,2,1,2,40,1,0,4,1
¼Î¶¨,39.35,1,1,1,¸ßÂ¥²ã,29,4,3300,121.2615202,31.33222082,1,1,1,77,0,0,4,0
¾²°²,45,2,1,1,¸ßÂ¥²ã,6,8,6000,121.4862549,31.2640406,1,1,7,100,2,13,4,1
Ðì»ã,26.52,1,0,1,µÍÂ¥²ã,5,9,4000,121.4515517,31.18571049,1,1,5,98,0,5,4,1
ÆÖ¶«,97.22,3,1,1,ÖÐÂ¥²ã,26,3,11000,121.52703,31.232925,2,1,18,81,2,3,4,1
ÆÖ¶«,86.09,3,1,1,ÖÐÂ¥²ã,6,5,8700,121.620655,31.208514,1,1,1,79,5,0,4,1
ÇàÆÖ,145,4,2,2,ÖÐÂ¥²ã,8,5,14000,121.293849,31.18536989,1,1,1,46,0,1,4,1
ÆÖ¶«,41,1,1,1,ÖÐÂ¥²ã,6,1,4600,121.5739086,31.15921368,2,1,5,90,0,1,4,1
ÆÕÍÓ,97.5,2,2,1,¸ßÂ¥²ã,34,1,10500,121.4476989,31.25805502,1,1,0,103,6,1,4,1
ºç¿Ú,38.11,1,1,1,ÖÐÂ¥²ã,6,1,4300,121.5036895,31.28082462,1,1,2,97,3,4,4,1
¾²°²,84.75,2,1,1,ÖÐÂ¥²ã,11,1,12500,121.4504918,31.2232482,2,1,11,94,4,15,4,0
Ðì»ã,88,2,2,2,µÍÂ¥²ã,35,2,11500,121.4594374,31.14733558,2,1,1,103,0,0,4,1
ãÉÐÐ,75.41,2,1,2,ÖÐÂ¥²ã,9,2,9980,121.378996,31.18067486,1,1,14,81,3,3,4,1
»ÆÆÖ,57.71,1,1,2,ÖÐÂ¥²ã,19,6,8000,121.5054383,31.21630248,1,1,1,97,0,2,4,0
ÆÖ¶«,84.56,2,1,1,¸ßÂ¥²ã,18,4,3800,121.596305,31.030273,3,1,0,106,0,1,4,1
¾²°²,81.84,2,2,1,µÍÂ¥²ã,28,4,7800,121.4692027,31.30839787,2,1,1,88,1,2,4,1
»ÆÆÖ,38.7,1,1,1,ÖÐÂ¥²ã,6,2,6100,121.5027974,31.21535205,1,1,1,85,1,1,4,1
±¦É½,38,2,1,1,ÖÐÂ¥²ã,16,7,4100,121.3661567,31.36767037,1,1,2,42,0,0,4,0
ÇàÆÖ,54,2,1,1,¸ßÂ¥²ã,18,4,4500,121.131878,31.16660495,1,1,0,91,2,4,4,1
ÆÖ¶«,81.48,2,1,1,¸ßÂ¥²ã,24,3,8500,121.5328169,31.23754372,1,1,11,95,5,8,4,1
ÆÕÍÓ,48.48,2,1,1,ÖÐÂ¥²ã,6,6,5000,121.443969,31.26688598,2,1,1,86,4,2,4,1
ºç¿Ú,50.13,1,1,1,¸ßÂ¥²ã,6,1,4500,121.4859254,31.29396484,1,1,3,109,1,6,4,1
¼Î¶¨,89,3,1,1,¸ßÂ¥²ã,19,1,7500,121.331509,31.27766186,3,1,0,78,0,1,4,1
Ðì»ã,88.16,2,1,1,¸ßÂ¥²ã,29,1,10500,121.4404903,31.19406902,2,1,18,103,1,2,4,1
ËÉ½­,54,1,1,1,ÖÐÂ¥²ã,19,3,3000,121.2495681,31.06390507,3,1,3,77,1,1,4,1
ãÉÐÐ,69.35,2,1,1,ÖÐÂ¥²ã,6,9,6500,121.4176137,31.13689442,2,1,2,91,6,0,4,1
ãÉÐÐ,55.89,2,1,1,ÖÐÂ¥²ã,6,2,6300,121.3545318,31.15957963,1,1,6,72,1,5,4,0
ÆÖ¶«,52.96,2,1,1,µÍÂ¥²ã,6,9,7200,121.532049,31.23065889,1,1,12,97,3,1,4,1
ÆÖ¶«,58.09,2,2,1,¸ßÂ¥²ã,6,6,6100,121.629093,31.206376,2,1,1,89,3,0,4,1
¾²°²,147,3,2,2,µÍÂ¥²ã,38,7,16000,121.4815804,31.26108563,1,1,6,106,1,11,4,1
ÆÖ¶«,80,2,1,1,¸ßÂ¥²ã,18,6,6880,121.565158,31.143682,2,1,0,92,0,0,4,1
ÆÖ¶«,73.57,1,1,1,ÖÐÂ¥²ã,11,8,7500,121.614804,31.184602,2,1,3,98,1,0,4,1
Ðì»ã,47.91,1,1,1,ÖÐÂ¥²ã,5,1,9500,121.4624895,31.21998752,1,1,9,107,5,20,4,1
¼Î¶¨,360.88,5,2,4,µÍÂ¥²ã,3,4,10000,121.245987,31.3565979,2,1,0,103,0,3,2,1
ËÉ½­,224.14,5,2,3,µÍÂ¥²ã,3,3,17000,121.3258386,31.09589489,2,1,1,76,1,0,2,1
ÆÖ¶«,42,1,1,1,¸ßÂ¥²ã,6,6,5300,121.498738,31.16186687,2,1,3,68,1,2,4,1
ÑîÆÖ,43,1,1,1,ÖÐÂ¥²ã,4,3,3500,121.5279381,31.28781994,2,1,4,99,5,3,4,1
Ðì»ã,26,1,1,1,ÖÐÂ¥²ã,4,7,6500,121.4643599,31.21360836,2,1,5,91,2,13,4,1
ãÉÐÐ,524.92,4,2,1,µÍÂ¥²ã,2,1,45000,121.379251,31.09266288,3,1,0,93,0,0,2,1
ÆÖ¶«,38,1,1,1,¸ßÂ¥²ã,6,1,4900,121.556842,31.24252489,1,1,3,90,1,4,4,1
ãÉÐÐ,67.77,2,1,1,¸ßÂ¥²ã,6,5,5300,121.4144581,31.12903234,2,1,0,93,2,0,4,1
ÆÖ¶«,55,2,1,1,¸ßÂ¥²ã,6,1,5600,121.4983727,31.16376564,1,1,3,60,1,1,4,1
³¤Äþ,56.4,2,1,1,¸ßÂ¥²ã,7,9,6800,121.4263518,31.2308098,2,1,12,102,7,1,4,1
ËÉ½­,70.33,2,1,1,µÍÂ¥²ã,16,2,2900,121.220252,31.13491289,3,1,0,10,0,0,4,1
ÆÖ¶«,64,2,1,1,¸ßÂ¥²ã,6,6,4200,121.5829539,31.34888441,3,1,2,86,1,4,4,1
ÆÖ¶«,121.5,2,1,2,µÍÂ¥²ã,26,6,29000,121.517816,31.229538,2,1,12,79,1,1,4,0
Ðì»ã,99,3,1,2,¸ßÂ¥²ã,28,4,19000,121.4185498,31.16867712,1,1,1,103,2,3,4,1
ÆÖ¶«,89,3,2,1,¸ßÂ¥²ã,5,3,8900,121.543646,31.21064083,3,1,1,84,0,4,4,1
ÆÕÍÓ,140.41,3,2,2,ÖÐÂ¥²ã,29,3,18000,121.4337314,31.24735428,2,1,4,115,1,2,4,1
ÆÖ¶«,40.12,2,1,1,µÍÂ¥²ã,6,1,6500,121.532634,31.216863,1,1,5,103,1,4,4,1
Ðì»ã,115,2,2,1,¸ßÂ¥²ã,34,6,14500,121.4482848,31.19408377,1,1,19,87,2,7,4,1
ÇàÆÖ,80.47,2,1,1,¸ßÂ¥²ã,18,2,3800,121.167514,31.145035,3,1,0,14,1,0,4,1
ÑîÆÖ,53.22,1,1,1,¸ßÂ¥²ã,6,6,3800,121.5656914,31.28161075,2,1,1,115,1,1,4,1
±¦É½,41.47,1,1,1,¸ßÂ¥²ã,6,4,2700,121.4297363,31.42275302,3,1,1,106,1,1,4,1
½ðÉ½,31.06,1,0,1,¸ßÂ¥²ã,6,8,1000,121.3319167,30.73465102,3,1,1,101,1,0,4,1
ÆÕÍÓ,48.15,1,2,1,ÖÐÂ¥²ã,7,2,4000,121.4387748,31.27188086,1,1,3,84,5,5,4,1
ÑîÆÖ,344.13,5,3,4,¸ßÂ¥²ã,6,1,30000,121.5214392,31.33643689,2,1,1,21,3,0,4,1
±¦É½,51.54,2,1,1,µÍÂ¥²ã,6,1,4600,121.4533097,31.34725655,1,1,1,91,3,1,4,1
ãÉÐÐ,120.15,3,2,2,µÍÂ¥²ã,11,9,7000,121.4182981,31.06265861,3,1,0,104,0,2,4,1
Ðì»ã,35.34,1,1,1,ÖÐÂ¥²ã,4,1,5500,121.44474,31.20545087,1,1,17,67,5,5,4,1
»ÆÆÖ,196.86,4,2,3,ÖÐÂ¥²ã,26,4,56000,121.4869089,31.23069285,1,1,25,100,7,10,4,1
ËÉ½­,83.28,2,2,1,¸ßÂ¥²ã,18,5,4000,121.257992,31.111523,3,1,1,14,0,0,4,1
ËÉ½­,89.07,2,1,1,ÖÐÂ¥²ã,19,4,6000,121.2391562,31.10835404,1,1,1,19,0,0,4,1
ÆÖ¶«,121.77,3,1,1,¸ßÂ¥²ã,24,2,8000,121.498738,31.16186687,2,1,3,68,1,2,4,1
Ðì»ã,133.34,2,2,2,ÖÐÂ¥²ã,35,8,25000,121.4663186,31.17908902,2,1,1,95,2,1,4,1
ÆÖ¶«,172.98,3,1,2,¸ßÂ¥²ã,26,9,38000,121.574193,31.234138,2,1,3,38,0,3,4,1
ÆÖ¶«,46.26,2,0,1,ÖÐÂ¥²ã,6,2,6200,121.5256709,31.22526847,1,1,5,86,2,15,4,1
ÆÖ¶«,49.81,2,1,1,¸ßÂ¥²ã,6,5,5800,121.499099,31.18056665,1,1,7,82,2,2,4,1
ÆÖ¶«,58.67,2,1,1,¸ßÂ¥²ã,7,6,6200,121.570856,31.251358,1,1,3,98,2,2,4,1
ÆÖ¶«,95.77,2,2,1,ÖÐÂ¥²ã,14,1,8200,121.539297,31.159803,2,1,0,54,1,2,4,1
ÑîÆÖ,40,1,1,1,ÖÐÂ¥²ã,5,1,4200,121.5366173,31.29349226,1,1,4,92,8,3,4,1
Ðì»ã,55.53,2,1,1,¸ßÂ¥²ã,18,1,7000,121.4304822,31.18080763,2,1,6,80,1,2,4,1
ÆÕÍÓ,34.18,1,1,1,ÖÐÂ¥²ã,6,1,4600,121.4471234,31.26854657,2,1,1,76,3,1,4,1
±¦É½,117,3,2,1,µÍÂ¥²ã,11,4,8000,121.4155169,31.28683583,3,1,0,57,2,1,4,1
»ÆÆÖ,118.94,2,2,1,¸ßÂ¥²ã,16,6,17000,121.485103,31.23918584,1,1,32,85,6,11,4,1
Ðì»ã,41.26,2,0,1,¸ßÂ¥²ã,4,7,10800,121.4598613,31.2182565,1,1,7,98,5,19,4,1
ÆÖ¶«,58,2,1,1,¸ßÂ¥²ã,6,1,5500,121.6384043,31.3251228,3,1,2,83,1,0,4,1
ãÉÐÐ,54.53,2,1,1,µÍÂ¥²ã,6,1,5000,121.4008126,31.0999848,2,1,1,85,2,1,4,1
ãÉÐÐ,68.51,2,1,1,µÍÂ¥²ã,6,3,3500,121.421232,31.01389583,2,1,2,77,4,5,4,1
ãÉÐÐ,54.93,2,1,1,µÍÂ¥²ã,6,2,4000,121.3755923,31.11311353,2,1,5,61,3,1,4,1
ÆÖ¶«,41.07,2,0,1,µÍÂ¥²ã,6,1,4800,121.530908,31.22552323,1,1,5,84,3,2,4,1
ãÉÐÐ,22.94,1,0,1,¸ßÂ¥²ã,18,1,2200,121.4521527,31.04491722,1,1,2,43,0,0,4,1
±¦É½,50.88,1,1,1,µÍÂ¥²ã,6,3,4300,121.4986004,31.32326725,2,1,1,93,1,1,4,1
ÆÕÍÓ,62.82,2,1,1,¸ßÂ¥²ã,6,8,7000,121.412473,31.23884783,2,1,5,92,3,3,4,1
ãÉÐÐ,93.63,3,1,1,µÍÂ¥²ã,6,3,7200,121.4158269,31.12645744,3,1,0,97,3,0,4,1
³¤Äþ,69,2,1,1,ÖÐÂ¥²ã,6,8,5800,121.3734532,31.22636161,2,1,3,78,5,0,4,1
ÆÖ¶«,60.97,3,0,1,¸ßÂ¥²ã,6,4,4500,121.5833732,31.35184701,2,1,2,83,1,3,4,1
»ÆÆÖ,30.35,1,1,1,¸ßÂ¥²ã,6,1,4300,121.4785523,31.20529675,1,1,10,108,1,8,4,1
±¦É½,72.11,2,1,1,ÖÐÂ¥²ã,6,8,5000,121.409873,31.31203386,2,1,1,92,1,0,4,1
ºç¿Ú,89,2,2,1,ÖÐÂ¥²ã,17,7,6500,121.4764878,31.31537832,2,1,0,93,2,2,4,1
ÇàÆÖ,66.62,3,1,1,µÍÂ¥²ã,3,2,5500,121.32087,31.17983884,3,1,0,53,0,0,4,0
ÆÖ¶«,95,2,2,1,ÖÐÂ¥²ã,11,1,3500,121.745424,31.040853,3,1,1,101,0,1,4,1
ËÉ½­,90,2,2,1,ÖÐÂ¥²ã,12,1,5100,121.300662,31.15601884,3,1,0,106,0,1,4,1
ÆÖ¶«,87,3,1,1,µÍÂ¥²ã,6,9,6800,121.5170481,31.14824706,1,1,1,71,1,3,4,1
ÑîÆÖ,66.21,2,1,1,¸ßÂ¥²ã,6,9,5000,121.564534,31.285263,1,1,1,110,2,0,4,1
ÑîÆÖ,89.75,2,2,1,¸ßÂ¥²ã,18,1,11000,121.5216047,31.34377622,1,1,1,20,3,0,4,1
ÆÕÍÓ,53.38,2,1,1,¸ßÂ¥²ã,5,5,5500,121.4491744,31.26443909,1,1,0,85,3,1,4,1
»ÆÆÖ,37.37,1,0,1,ÖÐÂ¥²ã,5,8,8000,121.4703757,31.22215161,1,1,12,99,10,14,4,1
Ðì»ã,120.02,2,1,1,¸ßÂ¥²ã,25,4,16800,121.4414485,31.19213765,1,1,12,99,1,1,4,1
ÇàÆÖ,142.94,4,2,2,ÖÐÂ¥²ã,17,6,9000,121.239741,31.242468,3,1,5,93,1,0,4,1
ÆÖ¶«,69.03,1,1,1,ÖÐÂ¥²ã,20,4,7800,121.5375182,31.18103393,1,1,3,68,1,1,4,0
¾²°²,50,1,1,1,µÍÂ¥²ã,2,4,5500,121.4718983,31.23707162,1,1,16,101,6,9,4,1
ÆÖ¶«,91.96,2,1,1,µÍÂ¥²ã,16,1,10000,121.528697,31.191872,1,1,0,99,3,3,4,1
ºç¿Ú,134.49,3,2,2,ÖÐÂ¥²ã,19,3,15000,121.515504,31.2628779,1,1,5,91,1,6,4,1
¾²°²,44,2,0,1,ÖÐÂ¥²ã,6,3,4700,121.4437863,31.32033536,3,1,0,99,2,5,4,1
ºç¿Ú,81.1,1,2,1,¸ßÂ¥²ã,32,7,11500,121.4980797,31.2737598,1,1,3,81,2,3,4,1
ÆÕÍÓ,31.98,1,0,1,ÖÐÂ¥²ã,6,1,4800,121.434457,31.25337289,1,1,0,100,1,2,4,1
¼Î¶¨,48.68,1,1,1,¸ßÂ¥²ã,29,1,3500,121.2615202,31.33222082,1,1,1,77,0,0,4,0
ÆÖ¶«,114.44,3,2,1,¸ßÂ¥²ã,26,1,12500,121.524116,31.22158,2,1,6,89,0,1,4,0
¾²°²,87.95,2,1,1,¸ßÂ¥²ã,6,1,7000,121.4297324,31.28972703,1,1,3,77,1,2,4,1
Ðì»ã,43.13,2,0,1,ÖÐÂ¥²ã,5,5,7800,121.450808,31.20825271,1,1,9,95,4,5,4,1
ÆÖ¶«,151.93,3,2,2,µÍÂ¥²ã,31,2,13500,121.5306401,31.20265745,2,1,1,94,2,2,4,1
³¤Äþ,154.17,3,2,2,µÍÂ¥²ã,23,3,27000,121.406373,31.20228,1,1,3,103,2,6,4,1
ÆÖ¶«,147.06,4,2,2,¸ßÂ¥²ã,11,1,21000,121.599587,31.29464486,1,1,0,38,0,2,4,1
±¦É½,41.27,1,1,1,ÖÐÂ¥²ã,6,1,3225,121.4669586,31.34244034,2,1,0,86,1,1,4,1
ÆÖ¶«,39.71,1,1,1,¸ßÂ¥²ã,6,1,4900,121.5269425,31.21587344,1,1,5,97,1,5,4,1
ãÉÐÐ,104.11,3,2,1,¸ßÂ¥²ã,6,1,6800,121.376687,31.12743775,3,1,1,70,0,3,4,1
±¦É½,42.7,1,1,1,ÖÐÂ¥²ã,6,1,4000,121.4568973,31.33973845,2,1,2,88,2,4,4,1
ËÉ½­,110.3,3,2,1,ÖÐÂ¥²ã,6,2,3800,121.205843,31.018049,3,1,6,81,1,0,4,1
±¦É½,70.59,2,1,1,ÖÐÂ¥²ã,11,5,4800,121.410991,31.33303149,2,1,4,46,0,0,4,1
ÆÖ¶«,102,3,2,1,¸ßÂ¥²ã,18,4,10000,121.5786879,31.1672553,1,1,2,81,0,0,4,1
ÆÖ¶«,58.15,2,1,1,ÖÐÂ¥²ã,6,3,5800,121.569748,31.203589,2,1,1,97,1,0,4,1
¾²°²,96.74,2,1,1,ÖÐÂ¥²ã,28,2,9300,121.4686581,31.25528593,1,1,6,96,3,8,4,1
±¦É½,133.73,5,1,1,¸ßÂ¥²ã,9,1,9500,121.4118281,31.33114048,2,1,4,43,0,0,4,1
ÇàÆÖ,127.9,3,2,2,ÖÐÂ¥²ã,6,7,6000,121.283085,31.16947183,3,1,3,50,1,1,4,1
ÆÕÍÓ,65,1,1,1,ÖÐÂ¥²ã,19,3,6600,121.401512,31.22705586,1,1,4,82,6,4,4,0
ÑîÆÖ,38.91,1,1,1,ÖÐÂ¥²ã,6,1,5000,121.5140598,31.30701991,2,1,13,81,1,3,4,1
»ÆÆÖ,37.75,1,1,1,ÖÐÂ¥²ã,6,5,6600,121.488528,31.21200385,2,1,8,74,1,15,4,1
ÆÕÍÓ,47.64,2,1,1,µÍÂ¥²ã,6,4,5000,121.3594307,31.28606526,1,1,2,75,0,0,4,1
ÆÕÍÓ,44.21,2,1,1,¸ßÂ¥²ã,6,3,5000,121.445492,31.26501191,1,1,1,93,3,0,4,1
ÆÖ¶«,50.15,1,1,1,µÍÂ¥²ã,6,2,5500,121.601881,31.266827,2,1,1,87,1,4,4,1
±¦É½,46,1,1,1,ÖÐÂ¥²ã,6,4,3600,121.4583458,31.33545398,3,1,3,93,1,2,4,1
ÆÖ¶«,47.95,2,1,1,ÖÐÂ¥²ã,6,5,5500,121.5163556,31.20370453,1,1,1,89,1,2,4,1
¾²°²,51.85,1,0,1,ÖÐÂ¥²ã,27,7,8500,121.459686,31.24044285,2,1,14,108,2,12,4,1
ÆÖ¶«,81.14,3,1,1,ÖÐÂ¥²ã,34,3,6000,121.5158053,31.13081076,3,1,1,45,0,0,4,0
»ÆÆÖ,327.13,7,3,4,¸ßÂ¥²ã,31,1,49500,121.4963738,31.20889505,1,1,2,84,2,6,2,1
³¤Äþ,133.17,3,2,2,¸ßÂ¥²ã,14,2,11000,121.3754088,31.19947459,1,1,0,79,2,2,4,1
±¦É½,80.31,2,2,1,¸ßÂ¥²ã,18,6,4800,121.3929549,31.35765998,3,1,0,79,0,3,4,1
·îÏÍ,196.98,3,2,1,¸ßÂ¥²ã,6,1,2500,121.477955,30.91797385,3,1,1,100,2,20,2,1
ÆÖ¶«,56.59,2,1,1,¸ßÂ¥²ã,7,9,7000,121.5251059,31.24733082,1,1,4,102,3,6,4,1
ãÉÐÐ,89,3,1,1,¸ßÂ¥²ã,16,6,5300,121.328149,31.23000704,2,1,0,92,2,0,4,1
ãÉÐÐ,93,2,2,1,ÖÐÂ¥²ã,18,6,7300,121.4213633,31.13548758,3,1,0,98,5,0,4,1
³¤Äþ,71,2,1,1,µÍÂ¥²ã,24,7,6500,121.3960221,31.21410767,2,1,3,80,3,3,4,0
ãÉÐÐ,62,2,1,2,¸ßÂ¥²ã,18,2,6500,121.3566427,31.14296309,3,1,1,108,1,1,4,1
±¦É½,147.88,4,2,2,ÖÐÂ¥²ã,13,7,10800,121.3833514,31.33040921,1,1,1,66,1,0,4,1
ÆÕÍÓ,34.15,2,0,1,ÖÐÂ¥²ã,5,5,4200,121.4491744,31.26443909,1,1,0,85,3,1,4,1
ãÉÐÐ,84.11,2,1,2,ÖÐÂ¥²ã,9,1,13000,121.378996,31.18067486,1,1,14,81,3,3,4,0
»ÆÆÖ,125.8,3,2,2,µÍÂ¥²ã,31,6,14000,121.4878987,31.21583622,1,1,3,98,1,13,4,1
±¦É½,63.81,2,1,1,µÍÂ¥²ã,6,6,3300,121.4221164,31.35878704,3,1,0,82,0,1,4,1
ÆÖ¶«,73,2,1,1,ÖÐÂ¥²ã,6,7,6100,121.536099,31.14565,2,1,1,18,0,0,4,1
±¦É½,102.79,3,2,2,¸ßÂ¥²ã,14,3,7800,121.380652,31.33020294,1,1,1,77,1,0,4,1
ãÉÐÐ,62.57,2,1,1,¸ßÂ¥²ã,6,9,4200,121.2897304,31.21221576,1,1,3,64,1,4,4,1
ÆÕÍÓ,56.93,2,1,1,¸ßÂ¥²ã,6,2,5800,121.3806038,31.24234551,2,1,4,97,1,1,4,1
ÆÖ¶«,56.24,2,1,1,¸ßÂ¥²ã,6,7,5700,121.52395,31.184382,2,1,1,93,1,2,4,1
¾²°²,30.07,1,0,1,¸ßÂ¥²ã,6,1,3300,121.4602573,31.31586043,2,1,0,71,2,4,4,1
³¤Äþ,51.04,1,1,1,ÖÐÂ¥²ã,7,4,7000,121.423821,31.22153191,1,1,9,71,8,10,4,1
ÑîÆÖ,36.19,1,0,1,¸ßÂ¥²ã,5,1,3300,121.549431,31.302295,2,1,1,96,0,6,4,1
ÑîÆÖ,49.69,1,1,1,¸ßÂ¥²ã,6,4,4900,121.5418988,31.32574891,1,1,2,80,3,5,4,1
ÆÖ¶«,74.89,2,1,1,µÍÂ¥²ã,6,6,5800,121.538785,31.148738,2,1,1,27,0,1,4,1
ÆÕÍÓ,111.55,3,2,1,ÖÐÂ¥²ã,34,1,11800,121.42707,31.23682677,1,1,11,102,2,1,4,1
¾²°²,115.58,2,1,1,µÍÂ¥²ã,26,3,21000,121.4533846,31.23918623,1,1,9,85,1,18,4,1
ËÉ½­,304,4,2,3,µÍÂ¥²ã,2,1,8500,121.18165,31.10588284,3,1,1,55,0,0,2,1
¾²°²,113.5,2,2,1,¸ßÂ¥²ã,25,5,19800,121.4480847,31.24010824,1,1,7,74,1,21,4,1
·îÏÍ,113.89,3,2,2,¸ßÂ¥²ã,6,6,3800,121.477619,30.93496982,2,1,3,76,2,2,4,1
±¦É½,53.11,1,1,1,¸ßÂ¥²ã,6,2,4800,121.4158659,31.29068596,3,1,1,60,2,1,4,1
Ðì»ã,95,2,2,2,ÖÐÂ¥²ã,31,4,19000,121.4655284,31.18511255,2,1,5,78,1,0,4,1
³çÃ÷,110,3,2,1,ÖÐÂ¥²ã,6,9,3000,121.444145,31.632771,3,1,0,13,0,0,4,1
ÆÕÍÓ,140.28,3,2,2,¸ßÂ¥²ã,18,7,10000,121.4196365,31.27167546,1,1,4,95,0,1,4,1
³¤Äþ,136.99,3,1,2,¸ßÂ¥²ã,14,1,15800,121.4295155,31.20631106,1,1,3,90,3,8,4,1
ãÉÐÐ,64.44,2,1,1,µÍÂ¥²ã,6,1,4800,121.2968043,31.21500322,2,1,2,69,1,2,4,1
ÆÕÍÓ,113.01,2,2,1,¸ßÂ¥²ã,11,4,7800,121.4073867,31.27677432,2,1,1,90,0,0,4,1
ÑîÆÖ,80.85,3,1,1,ÖÐÂ¥²ã,6,3,8000,121.5247185,31.29656207,2,1,7,88,3,1,4,1
³¤Äþ,35.26,1,0,1,¸ßÂ¥²ã,4,6,7500,121.4090795,31.2184604,1,1,11,91,2,8,4,1
ãÉÐÐ,116.07,3,1,2,ÖÐÂ¥²ã,7,2,7000,121.3959874,31.12868165,1,1,0,105,0,0,4,1
ÆÕÍÓ,55.51,2,1,1,ÖÐÂ¥²ã,6,1,5800,121.40575,31.266137,1,1,2,83,2,1,4,1
±¦É½,121.2,3,2,2,ÖÐÂ¥²ã,14,8,12000,121.4963457,31.34032507,1,1,5,70,1,4,4,1
±¦É½,83.92,2,2,1,µÍÂ¥²ã,16,5,7500,121.4336795,31.34014248,2,1,1,94,4,1,4,1
Ðì»ã,52.64,1,1,1,µÍÂ¥²ã,28,3,12000,121.4533973,31.21847183,1,1,1,99,2,17,4,0
±¦É½,83.15,2,1,1,¸ßÂ¥²ã,6,1,5500,121.438083,31.35455387,2,1,1,73,3,0,4,1
ÆÖ¶«,73.06,2,1,1,ÖÐÂ¥²ã,6,7,4000,121.7000872,31.20409394,3,1,5,96,1,5,4,1
ãÉÐÐ,50,1,1,1,¸ßÂ¥²ã,13,1,6800,121.3782312,31.16508669,1,1,1,85,0,1,4,1
±¦É½,83,2,1,1,¸ßÂ¥²ã,6,1,4500,121.377046,31.354104,1,1,2,91,3,3,4,1
ÆÖ¶«,68.95,2,1,1,¸ßÂ¥²ã,6,2,6800,121.564083,31.200952,1,1,1,76,1,8,4,1
ºç¿Ú,96.43,2,2,1,ÖÐÂ¥²ã,7,1,7300,121.4797798,31.27557359,2,1,1,91,1,8,4,1
ÆÕÍÓ,28,1,1,1,¸ßÂ¥²ã,5,4,3800,121.4491744,31.26443909,1,1,0,85,3,1,4,1
ÆÕÍÓ,136.21,3,2,1,¸ßÂ¥²ã,18,7,10000,121.4196365,31.27167546,1,1,4,95,0,1,4,1
±¦É½,120,4,1,2,¸ßÂ¥²ã,26,7,7000,121.4930887,31.34072478,1,1,6,82,1,0,4,1
